
2018-10-12 16:34:53

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout\tooltip.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout\tooltip.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout-v26\abc_screen_toolbar.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout-v26\abc_screen_toolbar.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\layout-v26\abc_screen_toolbar.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\layout-v26\abc_screen_toolbar.xml
[DEBUG]  Merging C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values\values.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values\values.xml
[WARN]   Overwriting XML node primary_text_default_material_dark in file C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values\values.xml
[WARN]   Overwriting XML node secondary_text_default_material_dark in file C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values\values.xml
[WARN]   Overwriting XML node cancel_button_image_alpha in file C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values\values.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-af\values-af.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-af\values-af.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-am\values-am.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-am\values-am.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ar\values-ar.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ar\values-ar.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-az\values-az.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-az\values-az.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-b+sr+Latn\values-b+sr+Latn.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-b+sr+Latn\values-b+sr+Latn.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-be\values-be.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-be\values-be.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-bg\values-bg.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-bg\values-bg.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-bn\values-bn.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-bn\values-bn.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-bs\values-bs.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-bs\values-bs.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ca\values-ca.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ca\values-ca.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-cs\values-cs.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-cs\values-cs.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-da\values-da.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-da\values-da.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-de\values-de.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-de\values-de.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-el\values-el.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-el\values-el.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-en-rAU\values-en-rAU.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-en-rAU\values-en-rAU.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-en-rGB\values-en-rGB.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-en-rGB\values-en-rGB.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-en-rIN\values-en-rIN.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-en-rIN\values-en-rIN.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-es\values-es.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-es\values-es.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-es-rUS\values-es-rUS.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-es-rUS\values-es-rUS.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-et\values-et.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-et\values-et.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-eu\values-eu.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-eu\values-eu.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-fa\values-fa.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-fa\values-fa.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-fi\values-fi.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-fi\values-fi.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-fr\values-fr.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-fr\values-fr.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-fr-rCA\values-fr-rCA.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-fr-rCA\values-fr-rCA.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-gl\values-gl.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-gl\values-gl.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-gu\values-gu.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-gu\values-gu.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-h720dp-v13\values-h720dp-v13.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-h720dp-v13\values-h720dp-v13.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-hdpi-v4\values-hdpi-v4.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-hdpi-v4\values-hdpi-v4.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-hi\values-hi.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-hi\values-hi.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-hr\values-hr.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-hr\values-hr.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-hu\values-hu.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-hu\values-hu.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-hy\values-hy.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-hy\values-hy.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-in\values-in.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-in\values-in.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-is\values-is.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-is\values-is.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-it\values-it.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-it\values-it.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-iw\values-iw.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-iw\values-iw.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ja\values-ja.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ja\values-ja.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ka\values-ka.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ka\values-ka.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-kk\values-kk.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-kk\values-kk.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-km\values-km.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-km\values-km.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-kn\values-kn.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-kn\values-kn.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ko\values-ko.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ko\values-ko.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ky\values-ky.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ky\values-ky.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-land\values-land.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-land\values-land.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-large-v4\values-large-v4.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-large-v4\values-large-v4.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ldltr-v21\values-ldltr-v21.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ldltr-v21\values-ldltr-v21.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-lo\values-lo.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-lo\values-lo.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-lt\values-lt.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-lt\values-lt.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-lv\values-lv.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-lv\values-lv.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-mk\values-mk.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-mk\values-mk.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ml\values-ml.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ml\values-ml.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-mn\values-mn.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-mn\values-mn.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-mr\values-mr.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-mr\values-mr.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ms\values-ms.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ms\values-ms.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-my\values-my.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-my\values-my.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-nb\values-nb.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-nb\values-nb.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ne\values-ne.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ne\values-ne.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-night-v8\values-night-v8.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-night-v8\values-night-v8.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-nl\values-nl.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-nl\values-nl.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-pa\values-pa.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-pa\values-pa.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-pl\values-pl.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-pl\values-pl.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-port\values-port.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-port\values-port.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-pt\values-pt.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-pt\values-pt.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-pt-rBR\values-pt-rBR.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-pt-rBR\values-pt-rBR.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-pt-rPT\values-pt-rPT.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-pt-rPT\values-pt-rPT.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ro\values-ro.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ro\values-ro.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ru\values-ru.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ru\values-ru.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-si\values-si.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-si\values-si.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-sk\values-sk.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-sk\values-sk.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-sl\values-sl.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-sl\values-sl.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-sq\values-sq.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-sq\values-sq.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-sr\values-sr.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-sr\values-sr.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-sv\values-sv.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-sv\values-sv.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-sw\values-sw.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-sw\values-sw.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-sw600dp-v13\values-sw600dp-v13.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-sw600dp-v13\values-sw600dp-v13.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-ta\values-ta.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-ta\values-ta.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-te\values-te.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-te\values-te.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-th\values-th.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-th\values-th.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-tl\values-tl.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-tl\values-tl.xml
[DEBUG]  Copying C:\Users\Eigen\AppData\Local\Temp\118912-19528-v17zn9.g4cep\res\values-tr\values-tr.xml => C:\Users\Eigen\Documents\Appcelerator_Studio_Workspace\tableViewEdit\build\android\res\values-tr\values-tr.xml
